Date & Time,Time,Permeate properties,,,,,Total Rej,Backwash water,Backwash (5 Nos),Reject water,,Reject water,Reject from membarne,,,Tank ,Feed to membrane,,,Feed Inlet to recycle tank,,RO/BW
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
,,,,,,,,,,,,,,,,,,,,,,RO
